# drifty tuning profile v1
# name = value    [unit]  (default)

# --- Body ---
body.wheelbase               = 3.200000     # m (default 2.550000)
body.track_front             = 1.950000     # m (default 1.480000)
body.track_rear              = 1.900000     # m (default 1.460000)
body.front_overhang          = 0.500000     # m (default 0.780000)
body.rear_overhang           = 0.500000     # m (default 0.820000)
body.width_overall           = 1.400000     # m (default 1.700000)
body.height_overall          = 1.000000     # m (default 1.450000)
body.ride_height_front       = 0.040000     # m (default 0.140000)
body.ride_height_rear        = 0.045000     # m (default 0.140000)
body.cowl_x                  = 0.100000     # m (default 0.550000)
body.backlight_x             = -0.600000    # m (default -0.550000)
body.bed_length              = 0.000000     # m (default 0.000000)
body.nose_width              = 0.800000     # m (default 0.850000)
body.tail_width              = 0.950000     # m (default 1.100000)
body.shoulder_x              = -0.960000    # m (default -0.900000)
body.fender_flare_front      = 0.000000     # m (default 0.000000)
body.fender_flare_rear       = 0.000000     # m (default 0.000000)
body.roof_start_x            = 0.374200     # m (default 0.818500)
body.roof_end_x              = -0.118200    # m (default -0.071500)
body.roof_width              = 0.596600     # m (default 0.924000)
body.windscreen_rake         = 1.221700     # rad (default 0.785398)
body.backlight_rake          = 1.221700     # rad (default 0.785398)
body.side_window_count       = 2.000000     # (default 2.000000)
body.quarter_window          = 0.000000     # m (default 0.000000)
body.sunroof_length          = 0.000000     # m (default 0.000000)
body.door_count              = 2.000000     # (default 4.000000)
body.cabin_rows              = 1.000000     # (default 2.000000)
body.roof_type               = 2.000000     # (default 0.000000)
body.drag_coefficient        = 0.320000     # (default 0.320000)
body.rolling_resistance      = 0.015000     # (default 0.015000)
body.load_filter_rate        = 20.000000    # Hz (default 20.000000)
body.roll_stiffness_front    = 0.500000     # (default 0.500000)

# --- Mass ---
mass.engine                  = 80.000000    # kg (default 160.000000)
mass.engine_x                = -0.200000    # m (default 1.100000)
mass.engine_z                = 0.200000     # m (default 0.400000)
mass.gearbox                 = 35.000000    # kg (default 70.000000)
mass.gearbox_x               = 0.500000     # m (default 0.500000)
mass.gearbox_z               = 0.150000     # m (default 0.350000)
mass.fuel                    = 30.000000    # kg (default 60.000000)
mass.fuel_x                  = -1.100000    # m (default -1.100000)
mass.fuel_z                  = 0.100000     # m (default 0.300000)
mass.driver                  = 45.000000    # kg (default 90.000000)
mass.driver_x                = 0.200000     # m (default 0.200000)
mass.driver_z                = 0.350000     # m (default 0.550000)
mass.chassis                 = 410.000000   # kg (default 820.000000)
mass.chassis_x               = -0.015854    # m (default -0.015854)
mass.chassis_z               = 0.341463     # m (default 0.541463)

# --- Wheels ---
wheel.inertia                = 1.200000     # kg*m^2 (default 1.200000)
wheel.offset_et_front        = 35.000000    # mm (default 35.000000)
wheel.offset_et_rear         = 35.000000    # mm (default 35.000000)

# --- Tires ---
tire.section_width_front     = 305.000000   # mm (default 225.000000)
tire.aspect_front            = 35.000000    # % (default 45.000000)
tire.rim_diameter_front      = 13.000000    # in (default 17.000000)
tire.rim_width_front         = 8.000000     # in (default 8.000000)
tire.pressure_front          = 220.000000   # kPa (default 220.000000)
tire.section_width_rear      = 355.000000   # mm (default 225.000000)
tire.aspect_rear             = 30.000000    # % (default 45.000000)
tire.rim_diameter_rear       = 13.000000    # in (default 17.000000)
tire.rim_width_rear          = 8.000000     # in (default 8.000000)
tire.pressure_rear           = 220.000000   # kPa (default 220.000000)
tire.lat_front.b             = 10.000000    # (default 10.000000)
tire.lat_front.c             = 1.450000     # (default 1.450000)
tire.lat_front.mu            = 1.950000     # (default 1.300000)
tire.lat_rear.b              = 10.000000    # (default 10.000000)
tire.lat_rear.c              = 1.450000     # (default 1.450000)
tire.lat_rear.mu             = 1.950000     # (default 1.200000)
tire.long.b                  = 12.000000    # (default 12.000000)
tire.long.c                  = 1.550000     # (default 1.550000)
tire.long.mu_scale           = 1.000000     # (default 1.000000)
tire.relaxation_length       = 0.300000     # m (default 0.300000)
tire.load_sensitivity_k      = 0.020000     # (default 0.020000)

# --- Steering ---
steer.max_angle              = 0.700000     # rad (default 0.700000)
steer.rate                   = 5.000000     # rad/s (default 5.000000)
steer.return_rate            = 7.000000     # rad/s (default 7.000000)
steer.ackermann_percent      = 1.000000     # (default 1.000000)

# --- Suspension ---
susp.camber_front            = -0.017500    # rad (default -0.017500)
susp.camber_rear             = -0.017500    # rad (default -0.017500)
susp.toe_front               = 0.003500     # rad (default 0.003500)
susp.toe_rear                = 0.001700     # rad (default 0.001700)
susp.caster_front            = 0.087000     # rad (default 0.087000)
susp.caster_rear             = 0.052000     # rad (default 0.052000)
susp.wheel_rate_front        = 28000.000000 # N/m (default 28000.000000)
susp.wheel_rate_rear         = 26000.000000 # N/m (default 26000.000000)
susp.anti_roll_front         = 18000.000000 # N/m (default 18000.000000)
susp.anti_roll_rear          = 16000.000000 # N/m (default 16000.000000)
susp.travel_front            = 0.090000     # m (default 0.090000)
susp.travel_rear             = 0.095000     # m (default 0.095000)
susp.roll_centre_front       = 0.080000     # m (default 0.080000)
susp.roll_centre_rear        = 0.100000     # m (default 0.100000)

# --- Drivetrain ---
drive.gear1                  = 3.550000     # (default 3.550000)
drive.gear2                  = 2.050000     # (default 2.050000)
drive.gear3                  = 1.380000     # (default 1.380000)
drive.gear4                  = 1.000000     # (default 1.000000)
drive.gear5                  = 0.820000     # (default 0.820000)
drive.reverse                = 3.200000     # (default 3.200000)
drive.final                  = 4.100000     # (default 4.100000)
drive.efficiency             = 0.900000     # (default 0.900000)
drive.diff_mode              = 2.000000     # (default 2.000000)
drive.diff_bias_ratio        = 2.000000     # (default 2.000000)
drive.diff_preload           = 60.000000    # N*m (default 60.000000)
drive.layout                 = 0.000000     # (default 0.000000)
drive.front_torque_split     = 0.000000     # (default 0.000000)
engine.idle_rpm              = 900.000000   # rpm (default 900.000000)
engine.redline_rpm           = 10000.000000 # rpm (default 7000.000000)
engine.torque_p0             = 140.000000   # N*m (default 140.000000)
engine.torque_p1             = 200.000000   # N*m (default 200.000000)
engine.torque_p2             = 240.000000   # N*m (default 240.000000)
engine.torque_p3             = 255.000000   # N*m (default 255.000000)
engine.torque_p4             = 250.000000   # N*m (default 250.000000)
engine.torque_p5             = 230.000000   # N*m (default 230.000000)
engine.torque_p6             = 195.000000   # N*m (default 195.000000)
engine.braking_torque        = 35.000000    # N*m (default 35.000000)
engine.cylinders             = 6.000000     # (default 4.000000)
engine.displacement          = 1.600000     # L (default 2.000000)

# --- Brakes ---
brake.max_torque             = 3000.000000  # N*m (default 3000.000000)
brake.bias_front             = 0.620000     # (default 0.620000)
brake.handbrake_torque       = 1800.000000  # N*m (default 1800.000000)
brake.disc_radius_front      = 0.150000     # m (default 0.150000)
brake.disc_radius_rear       = 0.140000     # m (default 0.140000)
brake.pad_friction           = 0.380000     # (default 0.380000)

# --- Aero ---
aero.lift_front              = -1.500000    # (default 0.050000)
aero.lift_rear               = -2.000000    # (default 0.100000)
aero.ref_area_front          = 0.400000     # m^2 (default 0.400000)
aero.ref_area_rear           = 1.000000     # m^2 (default 0.550000)
aero.cop_x                   = -0.200000    # m (default -0.200000)

# --- Collision ---
collision.restitution        = 0.300000     # (default 0.300000)
collision.friction           = 0.500000     # (default 0.500000)
